trip_number,planet,morties_sent,survivors,morties_in_citadel,morties_on_planet_jessica
1,1,3,3,997,3
2,1,3,3,994,6
3,1,3,3,991,9
4,1,3,3,988,12
5,1,3,0,985,12
6,1,3,0,982,12
7,1,3,0,979,12
8,1,3,0,976,12
9,0,3,3,973,15
10,0,3,0,970,15
11,1,3,0,967,15
12,0,3,3,964,18
13,0,3,3,961,21
14,0,3,3,958,24
15,0,3,0,955,24
16,0,3,0,952,24
17,0,3,0,949,24
18,2,3,3,946,27
19,2,3,3,943,30
20,2,3,0,940,30
21,2,3,3,937,33
22,2,3,3,934,36
23,1,1,1,933,37
24,2,3,0,930,37
25,2,3,3,927,40
26,2,3,3,924,43
27,2,3,3,921,46
28,2,3,3,918,49
29,2,3,0,915,49
30,2,3,3,912,52
31,2,3,0,909,52
32,2,3,0,906,52
33,2,3,0,903,52
34,2,3,0,900,52
35,2,3,0,897,52
36,2,3,3,894,55
37,2,3,3,891,58
38,2,3,0,888,58
39,2,3,0,885,58
40,0,1,1,884,59
41,2,3,0,881,59
42,0,3,3,878,62
43,0,3,3,875,65
44,0,3,3,872,68
45,0,3,3,869,71
46,0,3,0,866,71
47,0,3,0,863,71
48,0,3,0,860,71
49,0,3,3,857,74
50,0,3,3,854,77
51,0,3,3,851,80
52,0,3,3,848,83
53,0,1,1,847,84
54,0,3,3,844,87
55,0,3,0,841,87
56,0,3,0,838,87
57,0,3,0,835,87
58,0,3,0,832,87
59,0,3,0,829,87
60,0,3,3,826,90
61,0,3,3,823,93
62,0,3,3,820,96
63,0,3,3,817,99
64,0,3,3,814,102
65,0,3,0,811,102
66,0,3,0,808,102
67,0,3,0,805,102
68,0,3,0,802,102
69,0,3,0,799,102
70,0,3,3,796,105
71,0,3,3,793,108
72,0,3,3,790,111
73,0,3,0,787,111
74,0,3,0,784,111
75,0,3,0,781,111
76,0,3,0,778,111
77,0,3,0,775,111
78,2,3,0,772,111
79,0,3,0,769,111
80,0,3,3,766,114
81,0,3,3,763,117
82,0,3,3,760,120
83,0,3,3,757,123
84,0,3,0,754,123
85,0,3,0,751,123
86,0,3,0,748,123
87,0,3,0,745,123
88,0,3,3,742,126
89,0,3,0,739,126
90,0,3,3,736,129
91,0,3,3,733,132
92,0,3,3,730,135
93,0,3,0,727,135
94,0,3,3,724,138
95,0,3,0,721,138
